;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/08/2023 02:02:12
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,171 :: 		}
L_autom20:
;MyProject.c,132 :: 		for(j=15;j>=0;j--)
0x01A4	0x3001      	MOVLW      1
0x01A5	0x02A0      	SUBWF      _j, 1
0x01A6	0x1C03      	BTFSS      STATUS, 0
0x01A7	0x03A1      	DECF       _j+1, 1
;MyProject.c,175 :: 		}
0x01A8	0x295F      	GOTO       L_autom15
L_autom16:
;MyProject.c,178 :: 		red1=0;
0x01A9	0x1007      	BCF        PORTC, 0
;MyProject.c,179 :: 		yellow2=0;
0x01AA	0x1207      	BCF        PORTC, 4
;MyProject.c,188 :: 		for(j=23;j>=0;j--)
0x01AB	0x3017      	MOVLW      23
0x01AC	0x00A0      	MOVWF      _j
0x01AD	0x3000      	MOVLW      0
0x01AE	0x00A1      	MOVWF      _j+1
L_autom22:
0x01AF	0x3080      	MOVLW      128
0x01B0	0x0621      	XORWF      _j+1, 0
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x3080      	MOVLW      128
0x01B3	0x0270      	SUBWF      R0, 0
0x01B4	0x1D03      	BTFSS      STATUS, 2
0x01B5	0x29B8      	GOTO       L__autom97
0x01B6	0x3000      	MOVLW      0
0x01B7	0x0220      	SUBWF      _j, 0
L__autom97:
0x01B8	0x1C03      	BTFSS      STATUS, 0
0x01B9	0x2A0D      	GOTO       L_autom23
;MyProject.c,189 :: 		{                      if(counter==1||counter==2 )
0x01BA	0x3000      	MOVLW      0
0x01BB	0x0623      	XORWF      _counter+1, 0
0x01BC	0x1D03      	BTFSS      STATUS, 2
0x01BD	0x29C0      	GOTO       L__autom98
0x01BE	0x3001      	MOVLW      1
0x01BF	0x0622      	XORWF      _counter, 0
L__autom98:
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x29CB      	GOTO       L__autom68
0x01C2	0x3000      	MOVLW      0
0x01C3	0x0623      	XORWF      _counter+1, 0
0x01C4	0x1D03      	BTFSS      STATUS, 2
0x01C5	0x29C8      	GOTO       L__autom99
0x01C6	0x3002      	MOVLW      2
0x01C7	0x0622      	XORWF      _counter, 0
L__autom99:
0x01C8	0x1903      	BTFSC      STATUS, 2
0x01C9	0x29CB      	GOTO       L__autom68
0x01CA	0x29CC      	GOTO       L_autom27
L__autom68:
;MyProject.c,191 :: 		break;
0x01CB	0x2A0D      	GOTO       L_autom23
;MyProject.c,192 :: 		}
L_autom27:
;MyProject.c,194 :: 		counter=0;
0x01CC	0x01A2      	CLRF       _counter
0x01CD	0x01A3      	CLRF       _counter+1
;MyProject.c,195 :: 		if(j>3)
0x01CE	0x3080      	MOVLW      128
0x01CF	0x00F0      	MOVWF      R0
0x01D0	0x3080      	MOVLW      128
0x01D1	0x0621      	XORWF      _j+1, 0
0x01D2	0x0270      	SUBWF      R0, 0
0x01D3	0x1D03      	BTFSS      STATUS, 2
0x01D4	0x29D7      	GOTO       L__autom100
0x01D5	0x0820      	MOVF       _j, 0
0x01D6	0x3C03      	SUBLW      3
L__autom100:
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x29E8      	GOTO       L_autom28
;MyProject.c,198 :: 		if(sw==0)
0x01D9	0x1B87      	BTFSC      PORTC, 7
0x01DA	0x29E6      	GOTO       L_autom29
;MyProject.c,200 :: 		msd=lsd=0;
0x01DB	0x1106      	BCF        PORTB, 2
0x01DC	0x1906      	BTFSC      PORTB, 2
0x01DD	0x29E0      	GOTO       L__autom101
0x01DE	0x1086      	BCF        PORTB, 1
0x01DF	0x29E1      	GOTO       L__autom102
L__autom101:
0x01E0	0x1486      	BSF        PORTB, 1
L__autom102:
;MyProject.c,204 :: 		counter=3;
0x01E1	0x3003      	MOVLW      3
0x01E2	0x00A2      	MOVWF      _counter
0x01E3	0x3000      	MOVLW      0
0x01E4	0x00A3      	MOVWF      _counter+1
;MyProject.c,206 :: 		break;
0x01E5	0x2A0D      	GOTO       L_autom23
;MyProject.c,207 :: 		}
L_autom29:
;MyProject.c,208 :: 		red2=1;
0x01E6	0x1587      	BSF        PORTC, 3
;MyProject.c,209 :: 		green1=1;
0x01E7	0x1507      	BSF        PORTC, 2
;MyProject.c,210 :: 		}
L_autom28:
;MyProject.c,211 :: 		count(j);
0x01E8	0x0820      	MOVF       _j, 0
0x01E9	0x00B0      	MOVWF      FARG_count_count
0x01EA	0x0821      	MOVF       _j+1, 0
0x01EB	0x00B1      	MOVWF      FARG_count_count+1
0x01EC	0x20AD      	CALL       _count
;MyProject.c,214 :: 		if(j<=3)
0x01ED	0x3080      	MOVLW      128
0x01EE	0x00F0      	MOVWF      R0
0x01EF	0x3080      	MOVLW      128
0x01F0	0x0621      	XORWF      _j+1, 0
0x01F1	0x0270      	SUBWF      R0, 0
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x29F6      	GOTO       L__autom103
0x01F4	0x0820      	MOVF       _j, 0
0x01F5	0x3C03      	SUBLW      3
L__autom103:
0x01F6	0x1C03      	BTFSS      STATUS, 0
0x01F7	0x2A08      	GOTO       L_autom30
;MyProject.c,217 :: 		red2=1;
0x01F8	0x1587      	BSF        PORTC, 3
;MyProject.c,218 :: 		green1=0;
0x01F9	0x1107      	BCF        PORTC, 2
;MyProject.c,219 :: 		yellow1=1;
0x01FA	0x1487      	BSF        PORTC, 1
;MyProject.c,220 :: 		if(sw==0)
0x01FB	0x1B87      	BTFSC      PORTC, 7
0x01FC	0x2A08      	GOTO       L_autom31
;MyProject.c,223 :: 		msd=lsd=0;
0x01FD	0x1106      	BCF        PORTB, 2
0x01FE	0x1906      	BTFSC      PORTB, 2
0x01FF	0x2A02      	GOTO       L__autom104
0x0200	0x1086      	BCF        PORTB, 1
0x0201	0x2A03      	GOTO       L__autom105
L__autom104:
0x0202	0x1486      	BSF        PORTB, 1
L__autom105:
;MyProject.c,224 :: 		counter=4;
0x0203	0x3004      	MOVLW      4
0x0204	0x00A2      	MOVWF      _counter
0x0205	0x3000      	MOVLW      0
0x0206	0x00A3      	MOVWF      _counter+1
;MyProject.c,226 :: 		break;
0x0207	0x2A0D      	GOTO       L_autom23
;MyProject.c,227 :: 		}
L_autom31:
;MyProject.c,229 :: 		}
L_autom30:
;MyProject.c,188 :: 		for(j=23;j>=0;j--)
0x0208	0x3001      	MOVLW      1
0x0209	0x02A0      	SUBWF      _j, 1
0x020A	0x1C03      	BTFSS      STATUS, 0
0x020B	0x03A1      	DECF       _j+1, 1
;MyProject.c,238 :: 		}
0x020C	0x29AF      	GOTO       L_autom22
L_autom23:
;MyProject.c,240 :: 		red2=0;
0x020D	0x1187      	BCF        PORTC, 3
;MyProject.c,241 :: 		yellow1=0;
0x020E	0x1087      	BCF        PORTC, 1
;MyProject.c,242 :: 		green2=0;
0x020F	0x1287      	BCF        PORTC, 5
;MyProject.c,248 :: 		}
L_end_autom:
0x0210	0x0008      	RETURN
; end of _autom
_part1:
;MyProject.c,78 :: 		void part1(int str)
;MyProject.c,81 :: 		for(j=str;j>=0;j--)
0x0211	0x1283      	BCF        STATUS, 5
0x0212	0x1303      	BCF        STATUS, 6
0x0213	0x082E      	MOVF       FARG_part1_str, 0
0x0214	0x00A0      	MOVWF      _j
0x0215	0x082F      	MOVF       FARG_part1_str+1, 0
0x0216	0x00A1      	MOVWF      _j+1
L_part19:
0x0217	0x3080      	MOVLW      128
0x0218	0x0621      	XORWF      _j+1, 0
0x0219	0x00F0      	MOVWF      R0
0x021A	0x3080      	MOVLW      128
0x021B	0x0270      	SUBWF      R0, 0
0x021C	0x1D03      	BTFSS      STATUS, 2
0x021D	0x2A20      	GOTO       L__part183
0x021E	0x3000      	MOVLW      0
0x021F	0x0220      	SUBWF      _j, 0
L__part183:
0x0220	0x1C03      	BTFSS      STATUS, 0
0x0221	0x2A54      	GOTO       L_part110
;MyProject.c,83 :: 		count(j);
0x0222	0x0820      	MOVF       _j, 0
0x0223	0x00B0      	MOVWF      FARG_count_count
0x0224	0x0821      	MOVF       _j+1, 0
0x0225	0x00B1      	MOVWF      FARG_count_count+1
0x0226	0x20AD      	CALL       _count
;MyProject.c,84 :: 		if(sw==0)
0x0227	0x1B87      	BTFSC      PORTC, 7
0x0228	0x2A34      	GOTO       L_part112
;MyProject.c,86 :: 		msd=lsd=0;
0x0229	0x1106      	BCF        PORTB, 2
0x022A	0x1906      	BTFSC      PORTB, 2
0x022B	0x2A2E      	GOTO       L__part184
0x022C	0x1086      	BCF        PORTB, 1
0x022D	0x2A2F      	GOTO       L__part185
L__part184:
0x022E	0x1486      	BSF        PORTB, 1
L__part185:
;MyProject.c,88 :: 		counter=1;
0x022F	0x3001      	MOVLW      1
0x0230	0x00A2      	MOVWF      _counter
0x0231	0x3000      	MOVLW      0
0x0232	0x00A3      	MOVWF      _counter+1
;MyProject.c,91 :: 		break;
0x0233	0x2A54      	GOTO       L_part110
;MyProject.c,92 :: 		}
L_part112:
;MyProject.c,93 :: 		if(j<=3)
0x0234	0x3080      	MOVLW      128
0x0235	0x00F0      	MOVWF      R0
0x0236	0x3080      	MOVLW      128
0x0237	0x0621      	XORWF      _j+1, 0
0x0238	0x0270      	SUBWF      R0, 0
0x0239	0x1D03      	BTFSS      STATUS, 2
0x023A	0x2A3D      	GOTO       L__part186
0x023B	0x0820      	MOVF       _j, 0
0x023C	0x3C03      	SUBLW      3
L__part186:
0x023D	0x1C03      	BTFSS      STATUS, 0
0x023E	0x2A4F      	GOTO       L_part113
;MyProject.c,96 :: 		red1=1;
0x023F	0x1407      	BSF        PORTC, 0
;MyProject.c,97 :: 		green2=0;
0x0240	0x1287      	BCF        PORTC, 5
;MyProject.c,98 :: 		yellow2=1;
0x0241	0x1607      	BSF        PORTC, 4
;MyProject.c,99 :: 		if(sw==0)
0x0242	0x1B87      	BTFSC      PORTC, 7
0x0243	0x2A4F      	GOTO       L_part114
;MyProject.c,101 :: 		msd=lsd=0;
0x0244	0x1106      	BCF        PORTB, 2
0x0245	0x1906      	BTFSC      PORTB, 2
0x0246	0x2A49      	GOTO       L__part187
0x0247	0x1086      	BCF        PORTB, 1
0x0248	0x2A4A      	GOTO       L__part188
L__part187:
0x0249	0x1486      	BSF        PORTB, 1
L__part188:
;MyProject.c,103 :: 		counter=2;
0x024A	0x3002      	MOVLW      2
0x024B	0x00A2      	MOVWF      _counter
0x024C	0x3000      	MOVLW      0
0x024D	0x00A3      	MOVWF      _counter+1
;MyProject.c,106 :: 		break;
0x024E	0x2A54      	GOTO       L_part110
;MyProject.c,107 :: 		}
L_part114:
;MyProject.c,108 :: 		}
L_part113:
;MyProject.c,81 :: 		for(j=str;j>=0;j--)
0x024F	0x3001      	MOVLW      1
0x0250	0x02A0      	SUBWF      _j, 1
0x0251	0x1C03      	BTFSS      STATUS, 0
0x0252	0x03A1      	DECF       _j+1, 1
;MyProject.c,112 :: 		}
0x0253	0x2A17      	GOTO       L_part19
L_part110:
;MyProject.c,113 :: 		red1=0;
0x0254	0x1007      	BCF        PORTC, 0
;MyProject.c,114 :: 		yellow2=0;
0x0255	0x1207      	BCF        PORTC, 4
;MyProject.c,115 :: 		}
L_end_part1:
0x0256	0x0008      	RETURN
; end of _part1
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0257	0x20F0      	CALL       _____DoICP
0x0258	0x118A      	BCF        PCLATH, 3
0x0259	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x025A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x025B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x025C	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x025D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x025E	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x025F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0260	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0261	0x2A57      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0262	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x1303      	BCF        STATUS, 6
0x0265	0x01A0      	CLRF       _j
0x0266	0x01A1      	CLRF       33
0x0267	0x01A2      	CLRF       _counter
0x0268	0x01A3      	CLRF       35
0x0269	0x01A4      	CLRF       _h
0x026A	0x01A5      	CLRF       37
;MyProject.c,262 :: 		void main() {
;MyProject.c,263 :: 		adcon1=7;
0x026B	0x3007      	MOVLW      7
0x026C	0x1683      	BSF        STATUS, 5
0x026D	0x009F      	MOVWF      ADCON1
;MyProject.c,264 :: 		trisb=0b00000001;
0x026E	0x3001      	MOVLW      1
0x026F	0x0086      	MOVWF      TRISB
;MyProject.c,269 :: 		portb=0;
0x0270	0x1283      	BCF        STATUS, 5
0x0271	0x0186      	CLRF       PORTB
;MyProject.c,270 :: 		trisc=0b10000000;
0x0272	0x3080      	MOVLW      128
0x0273	0x1683      	BSF        STATUS, 5
0x0274	0x0087      	MOVWF      TRISC
;MyProject.c,271 :: 		portc=0;
0x0275	0x1283      	BCF        STATUS, 5
0x0276	0x0187      	CLRF       PORTC
;MyProject.c,272 :: 		trisd=0b00000000;portd=0;
0x0277	0x1683      	BSF        STATUS, 5
0x0278	0x0188      	CLRF       TRISD
0x0279	0x1283      	BCF        STATUS, 5
0x027A	0x0188      	CLRF       PORTD
;MyProject.c,276 :: 		for(;;)
L_main33:
;MyProject.c,279 :: 		while(sw==1)
L_main36:
0x027B	0x1F87      	BTFSS      PORTC, 7
0x027C	0x2A7F      	GOTO       L_main37
;MyProject.c,284 :: 		autom();
0x027D	0x2159      	CALL       _autom
;MyProject.c,286 :: 		}
0x027E	0x2A7B      	GOTO       L_main36
L_main37:
;MyProject.c,287 :: 		while(sw==0||sw==1)
L_main38:
0x027F	0x1F87      	BTFSS      PORTC, 7
0x0280	0x2A84      	GOTO       L__main69
0x0281	0x1B87      	BTFSC      PORTC, 7
0x0282	0x2A84      	GOTO       L__main69
0x0283	0x2B25      	GOTO       L_main39
L__main69:
;MyProject.c,289 :: 		while(sw==1)
L_main42:
0x0284	0x1F87      	BTFSS      PORTC, 7
0x0285	0x2A88      	GOTO       L_main43
;MyProject.c,291 :: 		autom();
0x0286	0x2159      	CALL       _autom
;MyProject.c,292 :: 		}
0x0287	0x2A84      	GOTO       L_main42
L_main43:
;MyProject.c,293 :: 		inte_bit=1;
0x0288	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,294 :: 		gie_bit=1;
0x0289	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,295 :: 		intedg_bit=1;
0x028A	0x1683      	BSF        STATUS, 5
0x028B	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,296 :: 		while(counter==1)
L_main44:
0x028C	0x3000      	MOVLW      0
0x028D	0x1283      	BCF        STATUS, 5
0x028E	0x0623      	XORWF      _counter+1, 0
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2A93      	GOTO       L__main109
0x0291	0x3001      	MOVLW      1
0x0292	0x0622      	XORWF      _counter, 0
L__main109:
0x0293	0x1D03      	BTFSS      STATUS, 2
0x0294	0x2A9C      	GOTO       L_main45
;MyProject.c,298 :: 		while(sw==1)
L_main46:
0x0295	0x1F87      	BTFSS      PORTC, 7
0x0296	0x2A99      	GOTO       L_main47
;MyProject.c,301 :: 		autom();
0x0297	0x2159      	CALL       _autom
;MyProject.c,302 :: 		}
0x0298	0x2A95      	GOTO       L_main46
L_main47:
;MyProject.c,303 :: 		red1=1;
0x0299	0x1407      	BSF        PORTC, 0
;MyProject.c,305 :: 		green2=1;
0x029A	0x1687      	BSF        PORTC, 5
;MyProject.c,308 :: 		}
0x029B	0x2A8C      	GOTO       L_main44
L_main45:
;MyProject.c,310 :: 		while(counter==2)
L_main48:
0x029C	0x3000      	MOVLW      0
0x029D	0x0623      	XORWF      _counter+1, 0
0x029E	0x1D03      	BTFSS      STATUS, 2
0x029F	0x2AA2      	GOTO       L__main110
0x02A0	0x3002      	MOVLW      2
0x02A1	0x0622      	XORWF      _counter, 0
L__main110:
0x02A2	0x1D03      	BTFSS      STATUS, 2
0x02A3	0x2AC7      	GOTO       L_main49
;MyProject.c,315 :: 		red1=1;
0x02A4	0x1407      	BSF        PORTC, 0
;MyProject.c,317 :: 		green2=0;
0x02A5	0x1287      	BCF        PORTC, 5
;MyProject.c,318 :: 		yellow2=1;
0x02A6	0x1607      	BSF        PORTC, 4
;MyProject.c,320 :: 		delay_ms(3000);
0x02A7	0x301F      	MOVLW      31
0x02A8	0x00FB      	MOVWF      R11
0x02A9	0x3071      	MOVLW      113
0x02AA	0x00FC      	MOVWF      R12
0x02AB	0x301E      	MOVLW      30
0x02AC	0x00FD      	MOVWF      R13
L_main50:
0x02AD	0x0BFD      	DECFSZ     R13, 1
0x02AE	0x2AAD      	GOTO       L_main50
0x02AF	0x0BFC      	DECFSZ     R12, 1
0x02B0	0x2AAD      	GOTO       L_main50
0x02B1	0x0BFB      	DECFSZ     R11, 1
0x02B2	0x2AAD      	GOTO       L_main50
0x02B3	0x0000      	NOP
;MyProject.c,321 :: 		counter=3;
0x02B4	0x3003      	MOVLW      3
0x02B5	0x00A2      	MOVWF      _counter
0x02B6	0x3000      	MOVLW      0
0x02B7	0x00A3      	MOVWF      _counter+1
;MyProject.c,322 :: 		while(sw==1)
L_main51:
0x02B8	0x1F87      	BTFSS      PORTC, 7
0x02B9	0x2AC6      	GOTO       L_main52
;MyProject.c,325 :: 		part1(3);
0x02BA	0x3003      	MOVLW      3
0x02BB	0x00AE      	MOVWF      FARG_part1_str
0x02BC	0x3000      	MOVLW      0
0x02BD	0x00AF      	MOVWF      FARG_part1_str+1
0x02BE	0x2211      	CALL       _part1
;MyProject.c,326 :: 		part2(23);
0x02BF	0x3017      	MOVLW      23
0x02C0	0x00AE      	MOVWF      FARG_part2_str
0x02C1	0x3000      	MOVLW      0
0x02C2	0x00AF      	MOVWF      FARG_part2_str+1
0x02C3	0x20F7      	CALL       _part2
;MyProject.c,328 :: 		autom();
0x02C4	0x2159      	CALL       _autom
;MyProject.c,329 :: 		}
0x02C5	0x2AB8      	GOTO       L_main51
L_main52:
;MyProject.c,332 :: 		}
0x02C6	0x2A9C      	GOTO       L_main48
L_main49:
;MyProject.c,334 :: 		while(counter==3)
L_main53:
0x02C7	0x3000      	MOVLW      0
0x02C8	0x0623      	XORWF      _counter+1, 0
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2ACD      	GOTO       L__main111
0x02CB	0x3003      	MOVLW      3
0x02CC	0x0622      	XORWF      _counter, 0
L__main111:
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AEB      	GOTO       L_main54
;MyProject.c,338 :: 		red1=0;
0x02CF	0x1007      	BCF        PORTC, 0
;MyProject.c,339 :: 		red2=1;
0x02D0	0x1587      	BSF        PORTC, 3
;MyProject.c,340 :: 		green1=1;
0x02D1	0x1507      	BSF        PORTC, 2
;MyProject.c,341 :: 		yellow2=0;
0x02D2	0x1207      	BCF        PORTC, 4
;MyProject.c,343 :: 		while(sw==1)
L_main55:
0x02D3	0x1F87      	BTFSS      PORTC, 7
0x02D4	0x2AEA      	GOTO       L_main56
;MyProject.c,346 :: 		part2(23);
0x02D5	0x3017      	MOVLW      23
0x02D6	0x00AE      	MOVWF      FARG_part2_str
0x02D7	0x3000      	MOVLW      0
0x02D8	0x00AF      	MOVWF      FARG_part2_str+1
0x02D9	0x20F7      	CALL       _part2
;MyProject.c,347 :: 		while(h==1)
L_main57:
0x02DA	0x3000      	MOVLW      0
0x02DB	0x0625      	XORWF      _h+1, 0
0x02DC	0x1D03      	BTFSS      STATUS, 2
0x02DD	0x2AE0      	GOTO       L__main112
0x02DE	0x3001      	MOVLW      1
0x02DF	0x0624      	XORWF      _h, 0
L__main112:
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE8      	GOTO       L_main58
;MyProject.c,349 :: 		part2(23);
0x02E2	0x3017      	MOVLW      23
0x02E3	0x00AE      	MOVWF      FARG_part2_str
0x02E4	0x3000      	MOVLW      0
0x02E5	0x00AF      	MOVWF      FARG_part2_str+1
0x02E6	0x20F7      	CALL       _part2
;MyProject.c,350 :: 		}
0x02E7	0x2ADA      	GOTO       L_main57
L_main58:
;MyProject.c,351 :: 		autom();
0x02E8	0x2159      	CALL       _autom
;MyProject.c,355 :: 		}
0x02E9	0x2AD3      	GOTO       L_main55
L_main56:
;MyProject.c,357 :: 		}
0x02EA	0x2AC7      	GOTO       L_main53
L_main54:
;MyProject.c,359 :: 		while(counter==4)
L_main59:
0x02EB	0x3000      	MOVLW      0
0x02EC	0x0623      	XORWF      _counter+1, 0
0x02ED	0x1D03      	BTFSS      STATUS, 2
0x02EE	0x2AF1      	GOTO       L__main113
0x02EF	0x3004      	MOVLW      4
0x02F0	0x0622      	XORWF      _counter, 0
L__main113:
0x02F1	0x1D03      	BTFSS      STATUS, 2
0x02F2	0x2B11      	GOTO       L_main60
;MyProject.c,361 :: 		red2=1;
0x02F3	0x1587      	BSF        PORTC, 3
;MyProject.c,362 :: 		green1=0;
0x02F4	0x1107      	BCF        PORTC, 2
;MyProject.c,363 :: 		yellow1=1;
0x02F5	0x1487      	BSF        PORTC, 1
;MyProject.c,364 :: 		delay_ms(3000);
0x02F6	0x301F      	MOVLW      31
0x02F7	0x00FB      	MOVWF      R11
0x02F8	0x3071      	MOVLW      113
0x02F9	0x00FC      	MOVWF      R12
0x02FA	0x301E      	MOVLW      30
0x02FB	0x00FD      	MOVWF      R13
L_main61:
0x02FC	0x0BFD      	DECFSZ     R13, 1
0x02FD	0x2AFC      	GOTO       L_main61
0x02FE	0x0BFC      	DECFSZ     R12, 1
0x02FF	0x2AFC      	GOTO       L_main61
0x0300	0x0BFB      	DECFSZ     R11, 1
0x0301	0x2AFC      	GOTO       L_main61
0x0302	0x0000      	NOP
;MyProject.c,365 :: 		counter=5;
0x0303	0x3005      	MOVLW      5
0x0304	0x00A2      	MOVWF      _counter
0x0305	0x3000      	MOVLW      0
0x0306	0x00A3      	MOVWF      _counter+1
;MyProject.c,367 :: 		while(sw==1)
L_main62:
0x0307	0x1F87      	BTFSS      PORTC, 7
0x0308	0x2B10      	GOTO       L_main63
;MyProject.c,369 :: 		part2(3);
0x0309	0x3003      	MOVLW      3
0x030A	0x00AE      	MOVWF      FARG_part2_str
0x030B	0x3000      	MOVLW      0
0x030C	0x00AF      	MOVWF      FARG_part2_str+1
0x030D	0x20F7      	CALL       _part2
;MyProject.c,370 :: 		autom();
0x030E	0x2159      	CALL       _autom
;MyProject.c,371 :: 		}
0x030F	0x2B07      	GOTO       L_main62
L_main63:
;MyProject.c,373 :: 		}
0x0310	0x2AEB      	GOTO       L_main59
L_main60:
;MyProject.c,374 :: 		while(counter==5)
L_main64:
0x0311	0x3000      	MOVLW      0
0x0312	0x0623      	XORWF      _counter+1, 0
0x0313	0x1D03      	BTFSS      STATUS, 2
0x0314	0x2B17      	GOTO       L__main114
0x0315	0x3005      	MOVLW      5
0x0316	0x0622      	XORWF      _counter, 0
L__main114:
0x0317	0x1D03      	BTFSS      STATUS, 2
0x0318	0x2B24      	GOTO       L_main65
;MyProject.c,376 :: 		while(sw==1)
L_main66:
0x0319	0x1F87      	BTFSS      PORTC, 7
0x031A	0x2B1D      	GOTO       L_main67
;MyProject.c,379 :: 		autom();
0x031B	0x2159      	CALL       _autom
;MyProject.c,380 :: 		}
0x031C	0x2B19      	GOTO       L_main66
L_main67:
;MyProject.c,381 :: 		red2=0;
0x031D	0x1187      	BCF        PORTC, 3
;MyProject.c,382 :: 		yellow1=0;
0x031E	0x1087      	BCF        PORTC, 1
;MyProject.c,384 :: 		counter=1;
0x031F	0x3001      	MOVLW      1
0x0320	0x00A2      	MOVWF      _counter
0x0321	0x3000      	MOVLW      0
0x0322	0x00A3      	MOVWF      _counter+1
;MyProject.c,386 :: 		}
0x0323	0x2B11      	GOTO       L_main64
L_main65:
;MyProject.c,388 :: 		}
0x0324	0x2A7F      	GOTO       L_main38
L_main39:
;MyProject.c,391 :: 		}
0x0325	0x2A7B      	GOTO       L_main33
;MyProject.c,392 :: 		}
L_end_main:
0x0326	0x2B26      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [20]    _interrupt
0x0018      [44]    _Div_16x16_S_L
0x0044     [105]    _Div_16x16_S
0x00AD      [67]    _count
0x00F0       [7]    _____DoICP
0x00F7      [98]    _part2
0x0159     [184]    _autom
0x0211      [70]    _part1
0x0257      [12]    ___CC2DW
0x0263     [196]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0020       [2]    _j
0x0022       [2]    _counter
0x0024       [2]    _h
0x0026       [2]    ___DoICPAddr
0x0028       [2]    _right
0x002A       [2]    _left
0x002C       [1]    ___saveSTATUS
0x002D       [1]    ___savePCLATH
0x002E       [2]    FARG_part1_str
0x002E       [2]    FARG_part2_str
0x0030       [2]    FARG_count_count
0x0032       [2]    FLOC__count
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_count0
  L_part21
  L_part22
  L_part23
  L_part24
  L_part25
  L_part26
  L_part27
  L_part28
  L_part19
  L_part110
  L_part111
  L_part112
  L_part113
  L_part114
  L_autom15
  L_autom16
  L_autom17
  L_autom18
  L_autom19
  L_autom20
  L_autom21
  L_autom22
  L_autom23
  L_autom24
  L_autom25
  L_autom26
  L_autom27
  L_autom28
  L_autom29
  L_autom30
  L_autom31
  L_interrupt32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L__autom68
  L__main69
  L_end_count
  _count
  L__count71
  L__count72
  L_end_part2
  _part2
  L__part274
  L__part275
  L__part276
  L__part277
  L__part278
  L__part279
  L__part280
  L__part281
  L_end_part1
  _part1
  L__part183
  L__part184
  L__part185
  L__part186
  L__part187
  L__part188
  L_end_autom
  _autom
  L__autom90
  L__autom91
  L__autom92
  L__autom93
  L__autom94
  L__autom95
  L__autom96
  L__autom97
  L__autom98
  L__autom99
  L__autom100
  L__autom101
  L__autom102
  L__autom103
  L__autom104
  L__autom105
  L_end_interrupt
  _interrupt
